name,img,text,quote
Associate Professor Bronwyn Graham ,Bronwyn-Graham.jpg,"Bronwyn is an ARC researcher with two active Discovery Projects. Her research focuses on the biological processes underlying the development and treatment of anxiety disorders, with the aim of developing ways of augmenting the effectiveness of current treatments by combining them with novel adjuncts that target these processes. She is particularly interested in the impact of female sex hormones like estrogen, given that women are twice as likely to develop anxiety disorders compared to men. Bronwyn and colleagues have recently completed a clinical trial of exposure therapy for spider phobia which showed that women respond much better to treatment, and show much greater sustained recovery from symptoms, when it is delivered during periods of heightened estrogen (e.g., ovulation). These findings could fundamentally transform the way that anxiety treatments are delivered to women, by routinely taking factors that affect hormonal status (like hormonal contraceptive use, menstrual cycle, pregnancy and menopause) into account.","The issue of gender equity in the science workplace goes well beyond the need for equal representation across professions. It is, fundamentally, a women's health issue. Sex differences at genetic, physiological, behavioural, and cognitive levels, have been recognised for decades in many species, including humans. Despite this, male subjects continue to vastly outnumber female subjects across almost all areas of biomedical research. In neuroscience, 5.5 male animals are used for every female. Uniquely female variables including fluctuations in sex hormones,  use of hormonal contraception, and pregnancy, are routinely ignored. Amazingly, this is true even for the study of clinical conditions that are substantially more likely to affect women than men (e.g., anxiety disorders, stroke, and thyroid conditions). We need women, with their uniquely female experiences, to contribute to the science that underlies the diagnosis, treatment, and prevention of health conditions, particularly those most relevant to women."
Dr Jill Newby,Jill-Newby.jpg,"Jill is a Senior Lecturer and NHMRC/MRFF Career Development Fellow. Her research looks at how we can use the internet, smartphones, and virtual reality in the treatment of anxiety and depression. In this research project, she is testing whether we can use a brief one-session virtual reality exposure therapy intervention to treat phobias (e.g., heights, needles & blood). She is also conducting research to explore how we can improve access to psychological treatment by using the internet and smartphones to deliver therapy. Using this approach, we can help people access affordable, high quality mental health care, regardless of where they live, or their financial circumstances.",
Associate Professor Kristy Martire,Kristy-Martire.png,Kristy is an Associate Professor and director of the Master of Psychology (Forensic) program at UNSW Sydney. She conducts research examining the development of expertise and the effect of expert evidence on decision making in criminal/forensic contexts.,
Dr Kate Faasse,Kate-Faasse.jpg,"Kate is a Lecturer and ARC Discovery Early Career Research Fellow. She researches the psychology of health and illness, particularly beliefs about medicines, and how expectations can influence treatment outcomes. She is also interested in how people talk about health and illness on social media, and the novel insights that this information can provide in understanding people's health beliefs.",
Dr Asheeta Prasad,Asheeta-Prasad.jpg,"Dr Asheeta Prasad is a Lecturer, recipient of ARC Early Career Award and a mother. Her research focuses on the brain mechanisms involved in alcohol seeking.",
Caroline Xie,Caroline-Xie.jpg,Caroline Xie is an Honours student working with Dr Asheeta Prasad. Her thesis is examining the underlying mechanisms of deep brain stimulation in Parkinson's disease.,
Stephanie Summersby,Stephanie-Summersby.jpg,"Stephanie is a PhD Candidate in the area of forensic psychology. Her research aims to optimise the communication and comprehension of forensic science evidence in the criminal justice system. Specifically, she is looking at improving communication between forensic science practitioners and pre-trial decision-makers, such as police officers.",
Dr Kelly Clemens,Kelly-Clemens.jpg,"Kelly is a Lecturer and current UNSW Scientia Fellow. She is trying to figure out why people can relapse to drug abuse after periods of abstinence. This includes looking at pharmacological and molecular changes in the brain that occur in response to drug exposure, and that can persist across abstinence.",
Dr Lydia Hayward,Lydia-Hayward.jpg,"Lydia is a postdoctoral researcher whose work lies at the intersection of social and health psychology. Her research explores the causes and consequences of prejudice. She investigates how positive contact with people from stigmatized groups can reduce prejudice (i.e., racism, weight bias), and how negative contact may increase it. Her work also investigates how experiencing stigma is harmful for members of stigmatized groups. For example, people who are overweight or obese face frequent stigma and discrimination because of their weight, and this is associated with poorer psychological well-being and reduced motivation to engage in health behaviours like eating healthy and exercising.",
Professor Skye McDonald,Skye-McDonald.jpg,Skye is a Professor of Neuropsychology at UNSW Sydney. She obtained a Masters in Clinical neuropsychology from the University of Melbourne in 1983 and a PhD from Macquarie University in 1992. Her work is focused on people who have traumatic brain injuries.  She does research to examine emotional and social disorders following brain injury and how to assess and treat them.,
